Aggregate_Rating,Rating_Text,Rating_Color,Votes
0,Not rated,CBCBC8,0
0,Not rated,CBCBC8,1
0,Not rated,CBCBC8,0
0,Not rated,CBCBC8,1
0,Not rated,CBCBC8,0
0,Not rated,CBCBC8,0
0,Not rated,CBCBC8,0
4.1,Very Good,5BA829,3495
4.2,Very Good,5BA829,1971
4.2,Very Good,5BA829,3311
4.1,Very Good,5BA829,1980
3.8,Good,9ACD32,1046
4.3,Very Good,5BA829,1887
4.9,Excellent,3F7E00,1934
3.6,Good,9ACD32,877
3.9,Good,9ACD32,3413
3.9,Good,9ACD32,1439
4.0,Very Good,5BA829,802
4.3,Very Good,5BA829,3002
3.7,Good,9ACD32,4914
4.3,Very Good,5BA829,3591
3.9,Good,9ACD32,749
4.6,Excellent,3F7E00,1691
4.1,Very Good,5BA829,636
4.2,Very Good,5BA829,1914
3.4,Average,CDD614,1523
4.3,Very Good,5BA829,3530
4.1,Very Good,5BA829,3495
4.2,Very Good,5BA829,1971
4.2,Very Good,5BA829,3311
4.1,Very Good,5BA829,1980
3.8,Good,9ACD32,1046
4.3,Very Good,5BA829,1887
4.9,Excellent,3F7E00,1934
3.6,Good,9ACD32,877
3.9,Good,9ACD32,3413
3.9,Good,9ACD32,1439
4.0,Very Good,5BA829,802
4.3,Very Good,5BA829,3002
3.7,Good,9ACD32,4914
4.3,Very Good,5BA829,3591
3.9,Good,9ACD32,749
4.6,Excellent,3F7E00,1691
4.1,Very Good,5BA829,636
4.2,Very Good,5BA829,1914
3.4,Average,CDD614,1523
4.3,Very Good,5BA829,3530
2.8,Average,FFBA00,120
4.1,Very Good,5BA829,84
3.5,Good,9ACD32,168
3.6,Good,9ACD32,114
2.4,Poor,FF7800,137
3.9,Good,9ACD32,38
2.6,Average,FFBA00,146
3.2,Average,CDD614,134
3.5,Good,9ACD32,99
3.8,Good,9ACD32,75
3.7,Good,9ACD32,99
3.5,Good,9ACD32,104
3.4,Average,CDD614,75
3.9,Good,9ACD32,91
3.7,Good,9ACD32,93
4.0,Very Good,5BA829,53
3.3,Average,CDD614,105
3.9,Good,9ACD32,100
3.8,Good,9ACD32,45
2.0,Poor,FF7800,84
4.9,Excellent,3F7E00,774
4.4,Very Good,5BA829,339
4.3,Very Good,5BA829,96
3.8,Good,9ACD32,93
3.7,Good,9ACD32,83
4.6,Excellent,3F7E00,154
3.8,Good,9ACD32,176
4.3,Very Good,5BA829,868
2.4,Poor,FF7800,17
4.2,Very Good,5BA829,22
3.6,Good,9ACD32,18
3.6,Good,9ACD32,96
4.1,Very Good,5BA829,40
3.5,Good,9ACD32,25
4.3,Very Good,5BA829,233
4.3,Very Good,5BA829,2191
3.2,Average,CDD614,16
3.7,Good,9ACD32,29
3.5,Good,9ACD32,31
3.6,Good,9ACD32,65
3.5,Good,9ACD32,218
3.1,Average,CDD614,10
0,Not rated,CBCBC8,1
0,Not rated,CBCBC8,1
0,Not rated,CBCBC8,1
0,Not rated,CBCBC8,1
0,Not rated,CBCBC8,1
0,Not rated,CBCBC8,0
0,Not rated,CBCBC8,0
4.1,Very Good,5BA829,1653
4.5,Excellent,3F7E00,162
3.5,Good,9ACD32,174
3.3,Average,CDD614,20
3.1,Average,CDD614,14
0,Not rated,CBCBC8,2
3.0,Average,CDD614,4
0,Not rated,CBCBC8,2
0,Not rated,CBCBC8,2
0,Not rated,CBCBC8,1
0,Not rated,CBCBC8,0
0,Not rated,CBCBC8,0
0,Not rated,CBCBC8,0
0,Not rated,CBCBC8,0
0,Not rated,CBCBC8,0
0,Not rated,CBCBC8,1
0,Not rated,CBCBC8,0
0,Not rated,CBCBC8,0
0,Not rated,CBCBC8,0
0,Not rated,CBCBC8,0
0,Not rated,CBCBC8,0
0,Not rated,CBCBC8,0
0,Not rated,CBCBC8,0
0,Not rated,CBCBC8,0
0,Not rated,CBCBC8,0
0,Not rated,CBCBC8,2
3.5,Good,9ACD32,174
2.7,Average,FFBA00,23
0,Not rated,CBCBC8,2
0,Not rated,CBCBC8,2
3.7,Good,9ACD32,193
3.7,Good,9ACD32,216
3.6,Good,9ACD32,244
3.4,Average,CDD614,178
3.5,Good,9ACD32,345
4.0,Very Good,5BA829,48
3.7,Good,9ACD32,177
3.9,Good,9ACD32,176
4.0,Very Good,5BA829,107
3.9,Good,9ACD32,142
3.4,Average,CDD614,154
3.9,Good,9ACD32,193
3.8,Good,9ACD32,80
4.0,Very Good,5BA829,49
3.9,Good,9ACD32,117
3.9,Good,9ACD32,91
3.9,Good,9ACD32,184
3.8,Good,9ACD32,109
3.7,Good,9ACD32,74
3.6,Good,9ACD32,144
0,Not rated,CBCBC8,0
0,Not rated,CBCBC8,0
0,Not rated,CBCBC8,0
3.7,Good,9ACD32,629
3.6,Good,9ACD32,447
3.5,Good,9ACD32,332
2.8,Average,FFBA00,299
3.5,Good,9ACD32,202
3.7,Good,9ACD32,212
3.5,Good,9ACD32,239
4.3,Very Good,5BA829,114
3.1,Average,CDD614,161
3.5,Good,9ACD32,193
3.6,Good,9ACD32,162
3.3,Average,CDD614,90
3.7,Good,9ACD32,137
3.3,Average,CDD614,163
3.7,Good,9ACD32,148
3.6,Good,9ACD32,80
2.4,Poor,FF7800,92
4.9,Excellent,3F7E00,774
4.4,Very Good,5BA829,339
4.3,Very Good,5BA829,96
3.8,Good,9ACD32,93
3.7,Good,9ACD32,83
4.6,Excellent,3F7E00,154
3.8,Good,9ACD32,176
4.3,Very Good,5BA829,868
2.4,Poor,FF7800,17
4.2,Very Good,5BA829,22
3.6,Good,9ACD32,18
3.6,Good,9ACD32,96
4.1,Very Good,5BA829,40
3.5,Good,9ACD32,25
4.3,Very Good,5BA829,233
4.3,Very Good,5BA829,2191
3.2,Average,CDD614,16
3.7,Good,9ACD32,29
3.5,Good,9ACD32,31
3.6,Good,9ACD32,65
4.9,Excellent,3F7E00,774
4.4,Very Good,5BA829,339
4.3,Very Good,5BA829,96
3.8,Good,9ACD32,93
3.7,Good,9ACD32,83
4.6,Excellent,3F7E00,154
3.8,Good,9ACD32,176
4.3,Very Good,5BA829,868
2.4,Poor,FF7800,17
4.2,Very Good,5BA829,22
3.6,Good,9ACD32,18
3.6,Good,9ACD32,96
4.1,Very Good,5BA829,40
3.5,Good,9ACD32,25
4.3,Very Good,5BA829,233
4.3,Very Good,5BA829,2191
3.2,Average,CDD614,16
3.7,Good,9ACD32,29
3.5,Good,9ACD32,31
3.6,Good,9ACD32,65
3.9,Good,9ACD32,57
3.7,Good,9ACD32,44
3.3,Average,CDD614,70
3.4,Average,CDD614,29
3.0,Average,CDD614,38
3.1,Average,CDD614,44
2.7,Average,FFBA00,38
3.5,Good,9ACD32,18
3.6,Good,9ACD32,23
3.7,Good,9ACD32,21
3.0,Average,CDD614,27
3.1,Average,CDD614,11
3.1,Average,CDD614,9
3.3,Average,CDD614,9
3.3,Average,CDD614,21
3.1,Average,CDD614,13
0,Not rated,CBCBC8,3
3.1,Average,CDD614,14
3.2,Average,CDD614,14
3.2,Average,CDD614,9
4.1,Very Good,5BA829,3495
4.2,Very Good,5BA829,1971
4.2,Very Good,5BA829,3311
4.1,Very Good,5BA829,1980
3.8,Good,9ACD32,1046
4.3,Very Good,5BA829,1887
4.9,Excellent,3F7E00,1934
3.6,Good,9ACD32,877
3.9,Good,9ACD32,3413
3.9,Good,9ACD32,1439
4.0,Very Good,5BA829,802
4.3,Very Good,5BA829,3002
3.7,Good,9ACD32,4914
4.3,Very Good,5BA829,3591
3.9,Good,9ACD32,749
4.6,Excellent,3F7E00,1691
4.1,Very Good,5BA829,636
4.2,Very Good,5BA829,1914
3.4,Average,CDD614,1523
4.3,Very Good,5BA829,3530
3.3,Average,CDD614,21
2.8,Average,FFBA00,27
3.1,Average,CDD614,26
3.2,Average,CDD614,24
2.9,Average,FFBA00,10
3.1,Average,CDD614,28
2.8,Average,FFBA00,19
2.7,Average,FFBA00,24
3.2,Average,CDD614,27
3.3,Average,CDD614,13
2.9,Average,FFBA00,28
2.8,Average,FFBA00,21
2.7,Average,FFBA00,16
2.7,Average,FFBA00,15
2.9,Average,FFBA00,14
3.0,Average,CDD614,11
2.8,Average,FFBA00,14
3.1,Average,CDD614,14
3.0,Average,CDD614,12
0,Not rated,CBCBC8,0
4.1,Very Good,5BA829,3495
4.2,Very Good,5BA829,1971
4.2,Very Good,5BA829,3311
4.1,Very Good,5BA829,1980
3.8,Good,9ACD32,1046
4.3,Very Good,5BA829,1887
4.9,Excellent,3F7E00,1934
3.6,Good,9ACD32,877
3.9,Good,9ACD32,3413
3.9,Good,9ACD32,1439
4.0,Very Good,5BA829,802
4.3,Very Good,5BA829,3002
3.7,Good,9ACD32,4914
4.3,Very Good,5BA829,3591
3.9,Good,9ACD32,749
4.6,Excellent,3F7E00,1691
4.1,Very Good,5BA829,636
4.2,Very Good,5BA829,1914
3.4,Average,CDD614,1523
4.3,Very Good,5BA829,3530
3.0,Average,CDD614,16
3.1,Average,CDD614,7
2.6,Average,FFBA00,17
3.1,Average,CDD614,9
2.6,Average,FFBA00,15
2.9,Average,FFBA00,4
2.8,Average,FFBA00,15
3.2,Average,CDD614,10
2.6,Average,FFBA00,9
3.1,Average,CDD614,15
2.8,Average,FFBA00,5
0,Not rated,CBCBC8,2
2.9,Average,FFBA00,7
0,Not rated,CBCBC8,3
2.8,Average,FFBA00,5
3.1,Average,CDD614,4
2.9,Average,FFBA00,4
0,Not rated,CBCBC8,1
0,Not rated,CBCBC8,3
2.9,Average,FFBA00,5
4.1,Very Good,5BA829,3495
4.2,Very Good,5BA829,1971
4.2,Very Good,5BA829,3311
4.1,Very Good,5BA829,1980
3.8,Good,9ACD32,1046
4.3,Very Good,5BA829,1887
4.9,Excellent,3F7E00,1934
3.6,Good,9ACD32,877
3.9,Good,9ACD32,3413
3.9,Good,9ACD32,1439
4.0,Very Good,5BA829,802
4.3,Very Good,5BA829,3002
3.7,Good,9ACD32,4914
4.3,Very Good,5BA829,3591
3.9,Good,9ACD32,749
4.6,Excellent,3F7E00,1691
4.1,Very Good,5BA829,636
4.2,Very Good,5BA829,1914
3.4,Average,CDD614,1523
4.3,Very Good,5BA829,3530
0,Not rated,CBCBC8,1
0,Not rated,CBCBC8,1
0,Not rated,CBCBC8,2
0,Not rated,CBCBC8,1
2.8,Average,FFBA00,6
0,Not rated,CBCBC8,2
0,Not rated,CBCBC8,2
2.8,Average,FFBA00,6
0,Not rated,CBCBC8,1
0,Not rated,CBCBC8,1
0,Not rated,CBCBC8,1
0,Not rated,CBCBC8,2
0,Not rated,CBCBC8,2
0,Not rated,CBCBC8,0
0,Not rated,CBCBC8,1
0,Not rated,CBCBC8,1
0,Not rated,CBCBC8,1
0,Not rated,CBCBC8,1
0,Not rated,CBCBC8,0
0,Not rated,CBCBC8,2
4.1,Very Good,5BA829,3495
4.2,Very Good,5BA829,1971
4.2,Very Good,5BA829,3311
4.1,Very Good,5BA829,1980
3.8,Good,9ACD32,1046
4.3,Very Good,5BA829,1887
4.9,Excellent,3F7E00,1934
3.6,Good,9ACD32,877
3.9,Good,9ACD32,3413
3.9,Good,9ACD32,1439
4.0,Very Good,5BA829,802
4.3,Very Good,5BA829,3002
3.7,Good,9ACD32,4914
4.3,Very Good,5BA829,3591
3.9,Good,9ACD32,749
4.6,Excellent,3F7E00,1691
4.1,Very Good,5BA829,636
4.2,Very Good,5BA829,1914
3.4,Average,CDD614,1523
4.3,Very Good,5BA829,3530
3.6,Good,9ACD32,260
4.4,Very Good,5BA829,165
3.5,Good,9ACD32,259
2.6,Average,FFBA00,274
4.0,Very Good,5BA829,308
3.5,Good,9ACD32,226
3.6,Good,9ACD32,268
2.3,Poor,FF7800,185
4.1,Very Good,5BA829,146
3.4,Average,CDD614,218
3.8,Good,9ACD32,177
3.3,Average,CDD614,250
4.6,Excellent,3F7E00,112
3.4,Average,CDD614,214
4.0,Very Good,5BA829,55
3.2,Average,CDD614,245
4.0,Very Good,5BA829,134
3.7,Good,9ACD32,137
4.1,Very Good,5BA829,135
3.3,Average,CDD614,191
4.1,Very Good,5BA829,3495
4.2,Very Good,5BA829,1971
4.2,Very Good,5BA829,3311
4.1,Very Good,5BA829,1980
3.8,Good,9ACD32,1046
4.3,Very Good,5BA829,1887
4.9,Excellent,3F7E00,1934
3.6,Good,9ACD32,877
3.9,Good,9ACD32,3413
3.9,Good,9ACD32,1439
4.0,Very Good,5BA829,802
4.3,Very Good,5BA829,3002
3.7,Good,9ACD32,4914
4.3,Very Good,5BA829,3591
3.9,Good,9ACD32,749
4.6,Excellent,3F7E00,1691
4.1,Very Good,5BA829,636
4.2,Very Good,5BA829,1914
3.4,Average,CDD614,1523
4.3,Very Good,5BA829,3530
0,Not rated,CBCBC8,0
0,Not rated,CBCBC8,0
0,Not rated,CBCBC8,0
4.2,Very Good,5BA829,665
3.8,Good,9ACD32,414
3.4,Average,CDD614,238
4.0,Very Good,5BA829,40
2.6,Average,FFBA00,113
2.7,Average,FFBA00,64
3.4,Average,CDD614,45
2.2,Poor,FF7800,77
3.7,Good,9ACD32,66
3.2,Average,CDD614,46
2.3,Poor,FF7800,44
3.2,Average,CDD614,29
3.5,Good,9ACD32,14
3.2,Average,CDD614,15
2.6,Average,FFBA00,11
2.7,Average,FFBA00,13
3.1,Average,CDD614,8
0,Not rated,CBCBC8,0
0,Not rated,CBCBC8,0
0,Not rated,CBCBC8,0
0,Not rated,CBCBC8,0
0,Not rated,CBCBC8,0
0,Not rated,CBCBC8,0
3.9,Good,9ACD32,410
4.0,Very Good,5BA829,424
2.8,Average,FFBA00,299
3.6,Good,9ACD32,261
3.9,Good,9ACD32,290
3.4,Average,CDD614,135
3.8,Good,9ACD32,79
2.8,Average,FFBA00,85
2.5,Average,FFBA00,98
3.4,Average,CDD614,78
2.7,Average,FFBA00,66
2.6,Average,FFBA00,38
3.2,Average,CDD614,59
3.6,Good,9ACD32,49
4.9,Excellent,3F7E00,774
4.4,Very Good,5BA829,339
4.3,Very Good,5BA829,96
3.8,Good,9ACD32,93
3.7,Good,9ACD32,83
4.6,Excellent,3F7E00,154
3.8,Good,9ACD32,176
4.3,Very Good,5BA829,868
2.4,Poor,FF7800,17
4.2,Very Good,5BA829,22
3.6,Good,9ACD32,18
3.6,Good,9ACD32,96
4.1,Very Good,5BA829,40
3.5,Good,9ACD32,25
4.3,Very Good,5BA829,233
4.3,Very Good,5BA829,2191
3.2,Average,CDD614,16
3.7,Good,9ACD32,29
3.5,Good,9ACD32,31
3.6,Good,9ACD32,65
3.3,Average,CDD614,33
3.3,Average,CDD614,30
2.4,Poor,FF7800,28
2.7,Average,FFBA00,26
3.3,Average,CDD614,15
3.4,Average,CDD614,13
3.4,Average,CDD614,26
3.3,Average,CDD614,27
3.4,Average,CDD614,25
3.0,Average,CDD614,12
3.1,Average,CDD614,8
3.1,Average,CDD614,16
3.0,Average,CDD614,7
3.3,Average,CDD614,13
2.8,Average,FFBA00,16
2.7,Average,FFBA00,11
2.6,Average,FFBA00,12
3.0,Average,CDD614,6
2.9,Average,FFBA00,9
3.2,Average,CDD614,18
0,Not rated,CBCBC8,0
0,Not rated,CBCBC8,0
0,Not rated,CBCBC8,0
0,Not rated,CBCBC8,0
0,Not rated,CBCBC8,0
0,Not rated,CBCBC8,0
0,Not rated,CBCBC8,0
0,Not rated,CBCBC8,0
0,Not rated,CBCBC8,0
0,Not rated,CBCBC8,0
0,Not rated,CBCBC8,0
0,Not rated,CBCBC8,0
0,Not rated,CBCBC8,0
0,Not rated,CBCBC8,0
0,Not rated,CBCBC8,0
4.1,Very Good,5BA829,1653
4.2,Very Good,5BA829,1561
4.4,Very Good,5BA829,269
3.4,Average,CDD614,42
3.8,Good,9ACD32,25
4.3,Very Good,5BA829,130
4.0,Very Good,5BA829,315
3.1,Average,CDD614,237
3.8,Good,9ACD32,220
3.9,Good,9ACD32,305
4.2,Very Good,5BA829,228
3.6,Good,9ACD32,219
3.6,Good,9ACD32,217
3.7,Good,9ACD32,229
2.8,Average,FFBA00,249
3.4,Average,CDD614,271
3.9,Good,9ACD32,197
3.4,Average,CDD614,220
3.7,Good,9ACD32,217
4.0,Very Good,5BA829,160
3.8,Good,9ACD32,157
3.8,Good,9ACD32,79
3.6,Good,9ACD32,184
3.5,Good,9ACD32,246
3.9,Good,9ACD32,179
4.9,Excellent,3F7E00,774
4.4,Very Good,5BA829,339
4.3,Very Good,5BA829,96
3.8,Good,9ACD32,93
3.7,Good,9ACD32,83
4.6,Excellent,3F7E00,154
3.8,Good,9ACD32,176
4.3,Very Good,5BA829,868
2.4,Poor,FF7800,17
4.2,Very Good,5BA829,22
3.6,Good,9ACD32,18
3.6,Good,9ACD32,96
4.1,Very Good,5BA829,40
3.5,Good,9ACD32,25
4.3,Very Good,5BA829,233
4.3,Very Good,5BA829,2191
3.2,Average,CDD614,16
3.7,Good,9ACD32,29
3.5,Good,9ACD32,31
3.6,Good,9ACD32,65
0,Not rated,CBCBC8,0
0,Not rated,CBCBC8,0
0,Not rated,CBCBC8,0
3.3,Average,CDD614,205
3.8,Good,9ACD32,170
4.2,Very Good,5BA829,278
2.5,Average,FFBA00,81
3.8,Good,9ACD32,80
3.7,Good,9ACD32,78
2.4,Poor,FF7800,76
3.2,Average,CDD614,75
3.1,Average,CDD614,81
3.2,Average,CDD614,67
2.6,Average,FFBA00,72
2.8,Average,FFBA00,67
3.8,Good,9ACD32,92
3.4,Average,CDD614,51
2.5,Average,FFBA00,66
2.5,Average,FFBA00,47
3.1,Average,CDD614,54
2.8,Average,FFBA00,90
3.8,Good,9ACD32,79
2.4,Poor,FF7800,71
3.6,Good,9ACD32,72
3.4,Average,CDD614,69
2.5,Average,FFBA00,98
3.0,Average,CDD614,64
3.1,Average,CDD614,52
3.5,Good,9ACD32,51
2.3,Poor,FF7800,54
2.8,Average,FFBA00,45
3.5,Good,9ACD32,28
3.0,Average,CDD614,36
2.6,Average,FFBA00,38
3.2,Average,CDD614,59
3.1,Average,CDD614,44
3.1,Average,CDD614,45
3.5,Good,9ACD32,30
3.6,Good,9ACD32,49
2.4,Poor,FF7800,33
4.1,Very Good,5BA829,3495
4.2,Very Good,5BA829,1971
4.2,Very Good,5BA829,3311
4.1,Very Good,5BA829,1980
3.8,Good,9ACD32,1046
4.3,Very Good,5BA829,1887
4.9,Excellent,3F7E00,1934
3.6,Good,9ACD32,877
3.9,Good,9ACD32,3413
3.9,Good,9ACD32,1439
4.0,Very Good,5BA829,802
4.3,Very Good,5BA829,3002
3.7,Good,9ACD32,4914
4.3,Very Good,5BA829,3591
3.9,Good,9ACD32,749
4.6,Excellent,3F7E00,1691
4.1,Very Good,5BA829,636
4.2,Very Good,5BA829,1914
3.4,Average,CDD614,1523
4.3,Very Good,5BA829,3530
4.1,Very Good,5BA829,3495
4.2,Very Good,5BA829,1971
4.2,Very Good,5BA829,3311
4.1,Very Good,5BA829,1980
3.8,Good,9ACD32,1046
4.3,Very Good,5BA829,1887
4.9,Excellent,3F7E00,1934
3.6,Good,9ACD32,877
3.9,Good,9ACD32,3413
3.9,Good,9ACD32,1439
4.0,Very Good,5BA829,802
4.3,Very Good,5BA829,3002
3.7,Good,9ACD32,4914
4.3,Very Good,5BA829,3591
3.9,Good,9ACD32,749
4.6,Excellent,3F7E00,1691
4.1,Very Good,5BA829,636
4.2,Very Good,5BA829,1914
3.4,Average,CDD614,1523
4.3,Very Good,5BA829,3530
4.1,Very Good,5BA829,3495
4.2,Very Good,5BA829,1971
4.2,Very Good,5BA829,3311
4.1,Very Good,5BA829,1980
3.8,Good,9ACD32,1046
4.3,Very Good,5BA829,1887
4.9,Excellent,3F7E00,1934
3.6,Good,9ACD32,877
3.9,Good,9ACD32,3413
3.9,Good,9ACD32,1439
4.0,Very Good,5BA829,802
4.3,Very Good,5BA829,3002
3.7,Good,9ACD32,4914
4.3,Very Good,5BA829,3591
3.9,Good,9ACD32,749
4.6,Excellent,3F7E00,1691
4.1,Very Good,5BA829,636
4.2,Very Good,5BA829,1914
3.4,Average,CDD614,1523
4.3,Very Good,5BA829,3530
3.9,Good,9ACD32,91
3.9,Good,9ACD32,184
3.8,Good,9ACD32,109
3.7,Good,9ACD32,74
3.6,Good,9ACD32,144
2.3,Poor,FF7800,114
3.6,Good,9ACD32,67
3.3,Average,CDD614,78
3.6,Good,9ACD32,83
3.5,Good,9ACD32,115
3.7,Good,9ACD32,43
3.7,Good,9ACD32,74
4.1,Very Good,5BA829,37
3.9,Good,9ACD32,35
3.2,Average,CDD614,82
3.2,Average,CDD614,67
3.5,Good,9ACD32,57
3.4,Average,CDD614,76
3.7,Good,9ACD32,48
3.3,Average,CDD614,62
4.1,Very Good,5BA829,3495
4.2,Very Good,5BA829,1971
4.2,Very Good,5BA829,3311
4.1,Very Good,5BA829,1980
3.8,Good,9ACD32,1046
4.3,Very Good,5BA829,1887
4.9,Excellent,3F7E00,1934
3.6,Good,9ACD32,877
3.9,Good,9ACD32,3413
3.9,Good,9ACD32,1439
4.0,Very Good,5BA829,802
4.3,Very Good,5BA829,3002
3.7,Good,9ACD32,4914
4.3,Very Good,5BA829,3591
3.9,Good,9ACD32,749
4.6,Excellent,3F7E00,1691
4.1,Very Good,5BA829,636
4.2,Very Good,5BA829,1914
3.4,Average,CDD614,1523
4.3,Very Good,5BA829,3530
3.5,Good,9ACD32,124
3.8,Good,9ACD32,42
4.0,Very Good,5BA829,70
2.0,Poor,FF7800,84
3.4,Average,CDD614,66
2.8,Average,FFBA00,75
3.2,Average,CDD614,93
2.3,Poor,FF7800,18
3.4,Average,CDD614,66
3.5,Good,9ACD32,66
3.6,Good,9ACD32,67
3.4,Average,CDD614,77
3.5,Good,9ACD32,60
3.4,Average,CDD614,45
3.6,Good,9ACD32,36
3.3,Average,CDD614,35
3.3,Average,CDD614,46
3.1,Average,CDD614,43
3.6,Good,9ACD32,46
3.2,Average,CDD614,33
3.5,Good,9ACD32,174
3.6,Good,9ACD32,119
3.9,Good,9ACD32,155
3.5,Good,9ACD32,84
4.1,Very Good,5BA829,173
3.8,Good,9ACD32,59
3.8,Good,9ACD32,85
4.0,Very Good,5BA829,83
4.0,Very Good,5BA829,46
4.4,Very Good,5BA829,52
3.7,Good,9ACD32,89
2.6,Average,FFBA00,114
3.4,Average,CDD614,112
3.4,Average,CDD614,104
4.0,Very Good,5BA829,24
3.8,Good,9ACD32,68
3.8,Good,9ACD32,54
3.8,Good,9ACD32,24
3.5,Good,9ACD32,95
3.8,Good,9ACD32,56
4.2,Very Good,5BA829,372
3.8,Good,9ACD32,354
3.7,Good,9ACD32,308
3.8,Good,9ACD32,330
3.8,Good,9ACD32,238
4.4,Very Good,5BA829,77
3.7,Good,9ACD32,304
3.8,Good,9ACD32,306
3.9,Good,9ACD32,245
4.1,Very Good,5BA829,223
4.0,Very Good,5BA829,183
3.5,Good,9ACD32,273
3.8,Good,9ACD32,160
3.8,Good,9ACD32,192
4.1,Very Good,5BA829,149
3.8,Good,9ACD32,130
4.4,Very Good,5BA829,50
4.2,Very Good,5BA829,63
3.6,Good,9ACD32,177
3.6,Good,9ACD32,167
4.9,Excellent,3F7E00,774
4.4,Very Good,5BA829,339
4.3,Very Good,5BA829,96
3.8,Good,9ACD32,93
3.7,Good,9ACD32,83
4.6,Excellent,3F7E00,154
3.8,Good,9ACD32,176
4.3,Very Good,5BA829,868
2.4,Poor,FF7800,17
4.2,Very Good,5BA829,22
3.6,Good,9ACD32,18
3.6,Good,9ACD32,96
4.1,Very Good,5BA829,40
3.5,Good,9ACD32,25
4.3,Very Good,5BA829,233
4.3,Very Good,5BA829,2191
3.2,Average,CDD614,16
3.7,Good,9ACD32,29
3.5,Good,9ACD32,31
3.6,Good,9ACD32,65
4.1,Very Good,5BA829,3495
4.2,Very Good,5BA829,1971
4.2,Very Good,5BA829,3311
4.1,Very Good,5BA829,1980
3.8,Good,9ACD32,1046
4.3,Very Good,5BA829,1887
4.9,Excellent,3F7E00,1934
3.6,Good,9ACD32,877
3.9,Good,9ACD32,3413
3.9,Good,9ACD32,1439
4.0,Very Good,5BA829,802
4.3,Very Good,5BA829,3002
3.7,Good,9ACD32,4914
4.3,Very Good,5BA829,3591
3.9,Good,9ACD32,749
4.6,Excellent,3F7E00,1691
4.1,Very Good,5BA829,636
4.2,Very Good,5BA829,1914
3.4,Average,CDD614,1523
4.3,Very Good,5BA829,3530
4.1,Very Good,5BA829,3495
4.2,Very Good,5BA829,1971
4.2,Very Good,5BA829,3311
4.1,Very Good,5BA829,1980
3.8,Good,9ACD32,1046
4.3,Very Good,5BA829,1887
4.9,Excellent,3F7E00,1934
3.6,Good,9ACD32,877
3.9,Good,9ACD32,3413
3.9,Good,9ACD32,1439
4.0,Very Good,5BA829,802
4.3,Very Good,5BA829,3002
3.7,Good,9ACD32,4914
4.3,Very Good,5BA829,3591
3.9,Good,9ACD32,749
4.6,Excellent,3F7E00,1691
4.1,Very Good,5BA829,636
4.2,Very Good,5BA829,1914
3.4,Average,CDD614,1523
4.3,Very Good,5BA829,3530
4.9,Excellent,3F7E00,774
4.4,Very Good,5BA829,339
4.3,Very Good,5BA829,96
3.8,Good,9ACD32,93
3.7,Good,9ACD32,83
4.6,Excellent,3F7E00,154
3.8,Good,9ACD32,176
4.3,Very Good,5BA829,868
2.4,Poor,FF7800,17
4.2,Very Good,5BA829,22
3.6,Good,9ACD32,18
3.6,Good,9ACD32,96
4.1,Very Good,5BA829,40
3.5,Good,9ACD32,25
4.3,Very Good,5BA829,233
4.3,Very Good,5BA829,2191
3.2,Average,CDD614,16
3.7,Good,9ACD32,29
3.5,Good,9ACD32,31
3.6,Good,9ACD32,65
4.1,Very Good,5BA829,3495
4.2,Very Good,5BA829,1971
4.2,Very Good,5BA829,3311
4.1,Very Good,5BA829,1980
3.8,Good,9ACD32,1046
4.3,Very Good,5BA829,1887
4.9,Excellent,3F7E00,1934
3.6,Good,9ACD32,877
3.9,Good,9ACD32,3413
3.9,Good,9ACD32,1439
4.0,Very Good,5BA829,802
4.3,Very Good,5BA829,3002
3.7,Good,9ACD32,4914
4.3,Very Good,5BA829,3591
3.9,Good,9ACD32,749
4.6,Excellent,3F7E00,1691
4.1,Very Good,5BA829,636
4.2,Very Good,5BA829,1914
3.4,Average,CDD614,1523
4.3,Very Good,5BA829,3530
3.6,Good,9ACD32,14
2.7,Average,FFBA00,29
3.4,Average,CDD614,19
3.2,Average,CDD614,23
3.4,Average,CDD614,22
2.4,Poor,FF7800,31
3.4,Average,CDD614,25
3.2,Average,CDD614,23
3.2,Average,CDD614,16
3.1,Average,CDD614,11
3.3,Average,CDD614,17
3.2,Average,CDD614,21
2.7,Average,FFBA00,16
3.2,Average,CDD614,10
3.3,Average,CDD614,16
3.0,Average,CDD614,11
3.1,Average,CDD614,7
3.1,Average,CDD614,11
3.2,Average,CDD614,12
3.0,Average,CDD614,7
3.4,Average,CDD614,64
3.6,Good,9ACD32,87
3.8,Good,9ACD32,24
2.9,Average,FFBA00,63
3.5,Good,9ACD32,95
2.5,Average,FFBA00,58
3.5,Good,9ACD32,65
3.3,Average,CDD614,73
3.2,Average,CDD614,50
3.6,Good,9ACD32,59
3.7,Good,9ACD32,18
3.4,Average,CDD614,74
2.3,Poor,FF7800,59
3.2,Average,CDD614,51
3.4,Average,CDD614,59
3.4,Average,CDD614,31
3.1,Average,CDD614,30
3.7,Good,9ACD32,40
2.7,Average,FFBA00,52
3.3,Average,CDD614,28
3.7,Good,9ACD32,134
3.7,Good,9ACD32,164
3.1,Average,CDD614,230
2.9,Average,FFBA00,252
3.7,Good,9ACD32,169
3.6,Good,9ACD32,97
3.6,Good,9ACD32,161
3.7,Good,9ACD32,185
3.9,Good,9ACD32,109
4.0,Very Good,5BA829,154
3.5,Good,9ACD32,95
