ID,Name,URL,Cuisines,Average_Price_for_Two,Price_Range,Currency,Switch_to_order_menu
16611114,Whitebull Hotel,https://www.zomato.com/armidale-nsw/whitebull-hotel-armidale?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"Bar Food, Steak",20,2,$,0
18224282,Three Guys,https://www.zomato.com/guwahati/three-guys-zoo-tiniali?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"Continental, North Indian, Chinese, Arabian, Thai",700,2,Rs.,0
16512333,Britto's Bar & Restaurant,https://www.zomato.com/goa/brittos-bar-restaurant-baga?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"North Indian, Continental, Chinese, Seafood",1400,4,Rs.,0
17559793,Fishpatrick's Crabby Cafe,https://www.zomato.com/winchester-bay-or/fishpatricks-crabby-cafe-winchester-bay?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"Burger, Seafood, Steak",25,2,$,0
16607969,Bespoke Harvest,https://www.zomato.com/forrest-vic/bespoke-harvest-forrest-forrest?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"Cafe, Australian",20,2,$,0
17842104,Mr.,https://www.zomato.com/macedon-vic/mr-macedon?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,Cafe,20,2,$,0
17687832,Vince's Restaurant & Pizzeria,https://www.zomato.com/monroe-wi/vinces-restaurant-pizzeria-monroe?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"Italian, Pizza",25,2,$,0
2100702,Barbeque Nation,https://www.zomato.com/guwahati/barbeque-nation-ulubari?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,North Indian,1500,4,Rs.,0
16608059,1918 Bistro & Grill,https://www.zomato.com/tanunda-sa/1918-bistro-grill-tanunda?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"Modern Australian, Australian",30,3,$,0
17558684,Berry Patch Restaurant,https://www.zomato.com/clatskanie-or/berry-patch-restaurant-westport?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"American, Breakfast, Desserts",10,1,$,0
16604896,La Trattoria of Lavandula,https://www.zomato.com/hepburn-springs-vic/la-trattoria-of-lavandula-hepburn-springs?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"Italian, Fusion, Cafe",7,1,$,0
17536645,Jehova es Mi Pastor Tacos y Burritos,https://www.zomato.com/fernley-nv/jehova-es-mi-pastor-tacos-y-burritos-fernley?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,Mexican,10,1,$,0
2900633,Barbeque Nation,https://www.zomato.com/bhubaneswar/barbeque-nation-chandrasekharpur-bhubaneshwar?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"Mediterranean, Asian, Continental, North Indian, Arabian",1200,3,Rs.,0
16609169,Three Anchors,https://www.zomato.com/middleton-beach-wa/three-anchors-middleton-beach?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"Bar Food, Modern Australian",30,3,$,0
18354483,Farzi Cafe,https://www.zomato.com/pune/farzi-cafe-kalyani-nagar?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,Modern Indian,1500,3,Rs.,0
17482142,Triangle Restaurant,https://www.zomato.com/mc-millan-mi/triangle-restaurant-mc-millan?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"Breakfast, Burger",10,1,$,0
18400530,Noah's Barn Coffeenery,https://www.zomato.com/bandung/noahs-barn-coffeenery-dago?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"Cafe, Coffee and Tea, Western",150000,3,IDR,0
16611498,Stillwater on Belmore,https://www.zomato.com/lorn-nsw/stillwater-on-belmore-lorn?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"Breakfast, Coffee and Tea",20,2,$,0
16608209,Anchorage Cafe Restaurant Wine Bar,https://www.zomato.com/victor-harbor-sa/anchorage-cafe-restaurant-wine-bar-victor-harbor?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"Coffee and Tea, Tapas, Australian",20,2,$,0
16612550,5 Little Pigs,https://www.zomato.com/huskisson-nsw/5-little-pigs-huskisson?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"Breakfast, Modern Australian",20,2,$,0
16611114,Whitebull Hotel,https://www.zomato.com/armidale-nsw/whitebull-hotel-armidale?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"Bar Food, Steak",20,2,$,0
18224282,Three Guys,https://www.zomato.com/guwahati/three-guys-zoo-tiniali?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"Continental, North Indian, Chinese, Arabian, Thai",700,2,Rs.,0
16512333,Britto's Bar & Restaurant,https://www.zomato.com/goa/brittos-bar-restaurant-baga?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"North Indian, Continental, Chinese, Seafood",1400,4,Rs.,0
17559793,Fishpatrick's Crabby Cafe,https://www.zomato.com/winchester-bay-or/fishpatricks-crabby-cafe-winchester-bay?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"Burger, Seafood, Steak",25,2,$,0
16607969,Bespoke Harvest,https://www.zomato.com/forrest-vic/bespoke-harvest-forrest-forrest?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"Cafe, Australian",20,2,$,0
17842104,Mr.,https://www.zomato.com/macedon-vic/mr-macedon?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,Cafe,20,2,$,0
17687832,Vince's Restaurant & Pizzeria,https://www.zomato.com/monroe-wi/vinces-restaurant-pizzeria-monroe?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"Italian, Pizza",25,2,$,0
2100702,Barbeque Nation,https://www.zomato.com/guwahati/barbeque-nation-ulubari?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,North Indian,1500,4,Rs.,0
16608059,1918 Bistro & Grill,https://www.zomato.com/tanunda-sa/1918-bistro-grill-tanunda?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"Modern Australian, Australian",30,3,$,0
17558684,Berry Patch Restaurant,https://www.zomato.com/clatskanie-or/berry-patch-restaurant-westport?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"American, Breakfast, Desserts",10,1,$,0
16604896,La Trattoria of Lavandula,https://www.zomato.com/hepburn-springs-vic/la-trattoria-of-lavandula-hepburn-springs?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"Italian, Fusion, Cafe",7,1,$,0
17536645,Jehova es Mi Pastor Tacos y Burritos,https://www.zomato.com/fernley-nv/jehova-es-mi-pastor-tacos-y-burritos-fernley?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,Mexican,10,1,$,0
2900633,Barbeque Nation,https://www.zomato.com/bhubaneswar/barbeque-nation-chandrasekharpur-bhubaneshwar?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"Mediterranean, Asian, Continental, North Indian, Arabian",1200,3,Rs.,0
16609169,Three Anchors,https://www.zomato.com/middleton-beach-wa/three-anchors-middleton-beach?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"Bar Food, Modern Australian",30,3,$,0
18354483,Farzi Cafe,https://www.zomato.com/pune/farzi-cafe-kalyani-nagar?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,Modern Indian,1500,3,Rs.,0
17482142,Triangle Restaurant,https://www.zomato.com/mc-millan-mi/triangle-restaurant-mc-millan?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"Breakfast, Burger",10,1,$,0
18400530,Noah's Barn Coffeenery,https://www.zomato.com/bandung/noahs-barn-coffeenery-dago?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"Cafe, Coffee and Tea, Western",150000,3,IDR,0
16611498,Stillwater on Belmore,https://www.zomato.com/lorn-nsw/stillwater-on-belmore-lorn?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"Breakfast, Coffee and Tea",20,2,$,0
16608209,Anchorage Cafe Restaurant Wine Bar,https://www.zomato.com/victor-harbor-sa/anchorage-cafe-restaurant-wine-bar-victor-harbor?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"Coffee and Tea, Tapas, Australian",20,2,$,0
16612550,5 Little Pigs,https://www.zomato.com/huskisson-nsw/5-little-pigs-huskisson?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"Breakfast, Modern Australian",20,2,$,0
16611114,Whitebull Hotel,https://www.zomato.com/armidale-nsw/whitebull-hotel-armidale?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"Bar Food, Steak",20,2,$,0
18224282,Three Guys,https://www.zomato.com/guwahati/three-guys-zoo-tiniali?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"Continental, North Indian, Chinese, Arabian, Thai",700,2,Rs.,0
16512333,Britto's Bar & Restaurant,https://www.zomato.com/goa/brittos-bar-restaurant-baga?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"North Indian, Continental, Chinese, Seafood",1400,4,Rs.,0
17559793,Fishpatrick's Crabby Cafe,https://www.zomato.com/winchester-bay-or/fishpatricks-crabby-cafe-winchester-bay?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"Burger, Seafood, Steak",25,2,$,0
16607969,Bespoke Harvest,https://www.zomato.com/forrest-vic/bespoke-harvest-forrest-forrest?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"Cafe, Australian",20,2,$,0
17842104,Mr.,https://www.zomato.com/macedon-vic/mr-macedon?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,Cafe,20,2,$,0
17687832,Vince's Restaurant & Pizzeria,https://www.zomato.com/monroe-wi/vinces-restaurant-pizzeria-monroe?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"Italian, Pizza",25,2,$,0
2100702,Barbeque Nation,https://www.zomato.com/guwahati/barbeque-nation-ulubari?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,North Indian,1500,4,Rs.,0
16608059,1918 Bistro & Grill,https://www.zomato.com/tanunda-sa/1918-bistro-grill-tanunda?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"Modern Australian, Australian",30,3,$,0
17558684,Berry Patch Restaurant,https://www.zomato.com/clatskanie-or/berry-patch-restaurant-westport?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"American, Breakfast, Desserts",10,1,$,0
16604896,La Trattoria of Lavandula,https://www.zomato.com/hepburn-springs-vic/la-trattoria-of-lavandula-hepburn-springs?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"Italian, Fusion, Cafe",7,1,$,0
17536645,Jehova es Mi Pastor Tacos y Burritos,https://www.zomato.com/fernley-nv/jehova-es-mi-pastor-tacos-y-burritos-fernley?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,Mexican,10,1,$,0
2900633,Barbeque Nation,https://www.zomato.com/bhubaneswar/barbeque-nation-chandrasekharpur-bhubaneshwar?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"Mediterranean, Asian, Continental, North Indian, Arabian",1200,3,Rs.,0
16609169,Three Anchors,https://www.zomato.com/middleton-beach-wa/three-anchors-middleton-beach?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"Bar Food, Modern Australian",30,3,$,0
18354483,Farzi Cafe,https://www.zomato.com/pune/farzi-cafe-kalyani-nagar?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,Modern Indian,1500,3,Rs.,0
17482142,Triangle Restaurant,https://www.zomato.com/mc-millan-mi/triangle-restaurant-mc-millan?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"Breakfast, Burger",10,1,$,0
18400530,Noah's Barn Coffeenery,https://www.zomato.com/bandung/noahs-barn-coffeenery-dago?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"Cafe, Coffee and Tea, Western",150000,3,IDR,0
16611498,Stillwater on Belmore,https://www.zomato.com/lorn-nsw/stillwater-on-belmore-lorn?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"Breakfast, Coffee and Tea",20,2,$,0
16608209,Anchorage Cafe Restaurant Wine Bar,https://www.zomato.com/victor-harbor-sa/anchorage-cafe-restaurant-wine-bar-victor-harbor?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"Coffee and Tea, Tapas, Australian",20,2,$,0
16612550,5 Little Pigs,https://www.zomato.com/huskisson-nsw/5-little-pigs-huskisson?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"Breakfast, Modern Australian",20,2,$,0
16611114,Whitebull Hotel,https://www.zomato.com/armidale-nsw/whitebull-hotel-armidale?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"Bar Food, Steak",20,2,$,0
18224282,Three Guys,https://www.zomato.com/guwahati/three-guys-zoo-tiniali?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"Continental, North Indian, Chinese, Arabian, Thai",700,2,Rs.,0
16512333,Britto's Bar & Restaurant,https://www.zomato.com/goa/brittos-bar-restaurant-baga?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"North Indian, Continental, Chinese, Seafood",1400,4,Rs.,0
17559793,Fishpatrick's Crabby Cafe,https://www.zomato.com/winchester-bay-or/fishpatricks-crabby-cafe-winchester-bay?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"Burger, Seafood, Steak",25,2,$,0
16607969,Bespoke Harvest,https://www.zomato.com/forrest-vic/bespoke-harvest-forrest-forrest?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"Cafe, Australian",20,2,$,0
17842104,Mr.,https://www.zomato.com/macedon-vic/mr-macedon?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,Cafe,20,2,$,0
17687832,Vince's Restaurant & Pizzeria,https://www.zomato.com/monroe-wi/vinces-restaurant-pizzeria-monroe?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"Italian, Pizza",25,2,$,0
2100702,Barbeque Nation,https://www.zomato.com/guwahati/barbeque-nation-ulubari?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,North Indian,1500,4,Rs.,0
16608059,1918 Bistro & Grill,https://www.zomato.com/tanunda-sa/1918-bistro-grill-tanunda?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"Modern Australian, Australian",30,3,$,0
17558684,Berry Patch Restaurant,https://www.zomato.com/clatskanie-or/berry-patch-restaurant-westport?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"American, Breakfast, Desserts",10,1,$,0
16604896,La Trattoria of Lavandula,https://www.zomato.com/hepburn-springs-vic/la-trattoria-of-lavandula-hepburn-springs?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"Italian, Fusion, Cafe",7,1,$,0
17536645,Jehova es Mi Pastor Tacos y Burritos,https://www.zomato.com/fernley-nv/jehova-es-mi-pastor-tacos-y-burritos-fernley?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,Mexican,10,1,$,0
2900633,Barbeque Nation,https://www.zomato.com/bhubaneswar/barbeque-nation-chandrasekharpur-bhubaneshwar?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"Mediterranean, Asian, Continental, North Indian, Arabian",1200,3,Rs.,0
16609169,Three Anchors,https://www.zomato.com/middleton-beach-wa/three-anchors-middleton-beach?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"Bar Food, Modern Australian",30,3,$,0
18354483,Farzi Cafe,https://www.zomato.com/pune/farzi-cafe-kalyani-nagar?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,Modern Indian,1500,3,Rs.,0
17482142,Triangle Restaurant,https://www.zomato.com/mc-millan-mi/triangle-restaurant-mc-millan?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"Breakfast, Burger",10,1,$,0
18400530,Noah's Barn Coffeenery,https://www.zomato.com/bandung/noahs-barn-coffeenery-dago?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"Cafe, Coffee and Tea, Western",150000,3,IDR,0
16611498,Stillwater on Belmore,https://www.zomato.com/lorn-nsw/stillwater-on-belmore-lorn?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"Breakfast, Coffee and Tea",20,2,$,0
16608209,Anchorage Cafe Restaurant Wine Bar,https://www.zomato.com/victor-harbor-sa/anchorage-cafe-restaurant-wine-bar-victor-harbor?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"Coffee and Tea, Tapas, Australian",20,2,$,0
16612550,5 Little Pigs,https://www.zomato.com/huskisson-nsw/5-little-pigs-huskisson?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"Breakfast, Modern Australian",20,2,$,0
16611114,Whitebull Hotel,https://www.zomato.com/armidale-nsw/whitebull-hotel-armidale?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"Bar Food, Steak",20,2,$,0
18224282,Three Guys,https://www.zomato.com/guwahati/three-guys-zoo-tiniali?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"Continental, North Indian, Chinese, Arabian, Thai",700,2,Rs.,0
16512333,Britto's Bar & Restaurant,https://www.zomato.com/goa/brittos-bar-restaurant-baga?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"North Indian, Continental, Chinese, Seafood",1400,4,Rs.,0
17559793,Fishpatrick's Crabby Cafe,https://www.zomato.com/winchester-bay-or/fishpatricks-crabby-cafe-winchester-bay?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"Burger, Seafood, Steak",25,2,$,0
16607969,Bespoke Harvest,https://www.zomato.com/forrest-vic/bespoke-harvest-forrest-forrest?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"Cafe, Australian",20,2,$,0
17842104,Mr.,https://www.zomato.com/macedon-vic/mr-macedon?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,Cafe,20,2,$,0
17687832,Vince's Restaurant & Pizzeria,https://www.zomato.com/monroe-wi/vinces-restaurant-pizzeria-monroe?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"Italian, Pizza",25,2,$,0
18416867,Shahenshah,https://www.zomato.com/ncr/shahenshah-sector-72-noida?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"North Indian, Mughlai, Chinese",500,2,Rs.,0
18477658,52 Food Express,https://www.zomato.com/ncr/52-food-express-sector-52-noida?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"North Indian, Chinese",300,1,Rs.,0
308750,Adarsh Kulfi,https://www.zomato.com/ncr/adrash-kulfi-sector-61-noida?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,Ice Cream,100,1,Rs.,0
18371420,Fire n Ice,https://www.zomato.com/ncr/fire-n-ice-sector-61-noida?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"Fast Food, North Indian, Chinese",600,2,Rs.,0
18368602,Delicious Treasure,https://www.zomato.com/ncr/delicious-treasure-sector-52-noida?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,North Indian,300,1,Rs.,0
18383521,Ghar Ka Swad,https://www.zomato.com/ncr/ghar-ka-swad-sector-51-noida?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"North Indian, Chinese",400,1,Rs.,0
309971,Pizza Junction,https://www.zomato.com/ncr/pizza-junction-sector-61-noida?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"Fast Food, Pizza",550,2,Rs.,0
18322688,Ghar Ka Khana,https://www.zomato.com/ncr/ghar-ka-khana-sector-51-noida?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,North Indian,150,1,Rs.,0
18481296,Whatslife.in,https://www.zomato.com/ncr/whatslife-in-sector-60-noida?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"North Indian, Chinese",500,2,Rs.,0
18469955,Cafe Coffee Day,https://www.zomato.com/ncr/cafe-coffee-day-sector-61-noida?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,Cafe,450,1,Rs.,0
18471723,Aadhya Bakery & Foods,https://www.zomato.com/ncr/aadhya-bakery-foods-sector-72-noida?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"Bakery, North Indian",250,1,Rs.,0
18430582,Bake Walkers,https://www.zomato.com/ncr/bake-walkers-sector-72-noida?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"Bakery, Desserts",300,1,Rs.,0
18368771,Right for Night,https://www.zomato.com/ncr/right-for-night-sector-60-noida?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,North Indian,200,1,Rs.,0
18466392,Dev Food,https://www.zomato.com/ncr/dev-food-sector-61-noida?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"North Indian, South Indian, Chinese",300,1,Rs.,0
18291238,TLC Kitchen,https://www.zomato.com/tlc-kitchen?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,Healthy Food,600,2,Rs.,0
18291236,Rocket Food,https://www.zomato.com/rocket-food?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,North Indian,500,2,Rs.,0
18435797,Mairu's,https://www.zomato.com/ncr/mairus-sector-72-noida?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"North Indian, Chinese, Fast Food",300,1,Rs.,0
18466993,Zaika Kathi Rolls,https://www.zomato.com/ncr/zaika-kathi-rolls-sector-72-noida?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,Fast Food,100,1,Rs.,0
18469970,Dove And Mouse,https://www.zomato.com/ncr/dove-and-mouse-sector-72-noida?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"Cafe, Desserts",500,2,Rs.,0
18439541,Bikaner's,https://www.zomato.com/ncr/bikaners-1-sector-72-noida?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"Mithai, North Indian, Chinese",400,1,Rs.,0
18126089,La-Cuisine,https://www.zomato.com/ncr/la-cuisine-1-sector-72-noida?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"North Indian, Chinese",550,2,Rs.,0
18435288,Green Chick Chop,https://www.zomato.com/ncr/green-chick-chop-1-sector-72-noida?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"Raw Meats, North Indian, Fast Food",350,1,Rs.,0
18456271,Ice Stone Cafe,https://www.zomato.com/ncr/ice-stone-cafe-sector-72-noida?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,Desserts,200,1,Rs.,0
18468948,Royal King,https://www.zomato.com/ncr/royal-king-sector-72-noida?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"North Indian, South Indian, Street Food",800,2,Rs.,0
18439523,4U,https://www.zomato.com/ncr/4u-sector-72-noida?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"North Indian, South Indian, Chinese",250,1,Rs.,0
18313605,Breadman Cake Shop,https://www.zomato.com/ncr/breadman-cake-shop-sector-72-noida?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,Bakery,300,1,Rs.,0
18415977,Frozen Grillz,https://www.zomato.com/ncr/frozen-grillz-sector-72-noida?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"Raw Meats, North Indian, Fast Food",350,1,Rs.,0
18352676,New Punjabi Tadka,https://www.zomato.com/ncr/new-punjabi-tadka-1-sector-72-noida?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"North Indian, Chinese",300,1,Rs.,0
18439527,Big B Pastry Shop,https://www.zomato.com/ncr/big-b-pastry-shop-sector-72-noida?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"Bakery, Fast Food",200,1,Rs.,0
18383483,Handi Mitran Di,https://www.zomato.com/ncr/handi-mitran-di-sector-72-noida?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"Mughlai, North Indian, Chinese",700,2,Rs.,0
18433873,Chef's Curry,https://www.zomato.com/ncr/chefs-curry-sector-72-noida?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"North Indian, Mughlai, Chinese",600,2,Rs.,0
18439529,Lucknow Wale Kwality Kabab,https://www.zomato.com/ncr/lucknow-wale-kwality-kabab-sector-72-noida?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"Mughlai, North Indian",600,2,Rs.,0
18431976,Yolkers,https://www.zomato.com/yolkers-food-truck?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,Fast Food,250,1,Rs.,0
18442657,Hunger Tales,https://www.zomato.com/ncr/hunger-tales-sector-72-noida?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"Lucknowi, Mughlai, North Indian",500,2,Rs.,0
18394367,Kake Da Dhaba,https://www.zomato.com/ncr/kake-da-dhaba-sector-72-noida?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,North Indian,450,1,Rs.,0
18439532,Ganesh Chinese Food Corner,https://www.zomato.com/ncr/ganesh-chinese-food-corner-sector-72-noida?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,Chinese,300,1,Rs.,0
18454471,Kanha Ji Sweets & Restaurant,https://www.zomato.com/ncr/kanha-ji-sweets-restaurant-sector-132-noida?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"Mithai, North Indian, Street Food",200,1,Rs.,0
18458636,Sandoz,https://www.zomato.com/ncr/sandoz-sector-132-noida?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"North Indian, Chinese",500,2,Rs.,0
18245275,B Bawarchi Restaurant,https://www.zomato.com/ncr/b-bawarchi-restaurant-sector-132-noida?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"North Indian, Mughlai, Chinese",600,2,Rs.,0
18371413,Casa Bake,https://www.zomato.com/ncr/casa-bake-sector-132-noida?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,Bakery,700,2,Rs.,0
18441665,Tea Nation,https://www.zomato.com/ncr/tea-nation-sector-132-noida?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"Fast Food, Beverages",200,1,Rs.,0
18273973,Little China,https://www.zomato.com/ncr/little-china-sector-132-noida?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,Chinese,250,1,Rs.,0
18441671,Tpot,https://www.zomato.com/ncr/tpot-sector-132-noida?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"Fast Food, Beverages",500,2,Rs.,0
18384109,Madras Coffee House,https://www.zomato.com/ncr/madras-coffee-house-sector-132-noida?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,Beverages,100,1,Rs.,0
18441569,Moju Juice Bar,https://www.zomato.com/moju-juice-bar-food-truck?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,Beverages,200,1,Rs.,0
18489827,Cafe Treat,https://www.zomato.com/ncr/cafe-treat-sector-132-noida?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"North Indian, Italian, Continental",450,1,Rs.,0
18375406,Lola's Cafe,https://www.zomato.com/ncr/lolas-cafe-sector-132-noida?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"Cafe, Fast Food",350,1,Rs.,0
18466397,The Corporate Kitchen,https://www.zomato.com/ncr/the-corporate-kitchen-sector-132-noida?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"North Indian, Chinese",300,1,Rs.,0
18441563,China Town,https://www.zomato.com/china-town-1-food-truck?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,Chinese,300,1,Rs.,0
18441559,Taste of Punjab,https://www.zomato.com/ncr/taste-of-punjab-sector-132-noida?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,North Indian,300,1,Rs.,0
